# Title: 🇹🇷 [Türkçe] HOST Filtre Listesi - [Yasadışı Kumar/Bahis]
# Homepage: https://github.com/Anxarden/turkish-filterlist/
# Author: Anxarden

#- Gambling Related Regex/Wildcards
/bet-|-bet/$all,to=/(?:-bet|^bet-[^.]*)\.[^.]+(?:\.[^.]+)?$/
||1win.run^
||1win.web.tr^
||1xbet.com^
||abc-link.top^
||accounts-bc.com^
||acelerabet.com^
||adaptivelab.com^
||adresler.org^
||affbetyoner.com^
||affbullpartners.com^
||affgar.com^
||affiliateikimisli.com^
||affiliates.my^
||affiliateskareas.com^
||affiliatesmarkaj.com^
||affsalvador.com^
||agstatic.com^
||ajaxbetaffiliate.com^
||alezkaturizm.com^
||aliniyo.com^
||allamericansportscafe.com^
||alwaysdomain.xyz^
||amonbetpartner.media^
||anjouangaming.org^$third-party
||apidigi.com^
||argoesport.com^
||artemis-vip.com^
||aspurlredirect.com^
||aviateplatform.com^
||aviator-oyna.cc^
||aviator-oyunu.net^
||avrupakisalink.com^
||bahsegel.com^
||bahsettir.com^
||bahsinelink.com^
||bahsinesite.com^
||ballybet.com^
||bambaslot.com^
||basaribet.biz^
||basaribet.gen.tr^
||bayspin.com.tr^
||benimaffiliates.com^
||benjabet.gen.tr^
||bestbetguide.com^
||bet.com^
||bet365partners.com^
||betadonisadresi.com^
||betandyou.com^
||betano.com^
||betcartgiris.com^
||betcio-giris.org^
||betconstructapps.com^
||betcup.com^
||betdayi.net^
||betelli.tv^
||betfaceadresi.com^
||betfair.com^
||betforumtr.net^
||betfurther.me^
||betgaranti.gen.tr^
||betgeliyo.com^
||betgit.vip^
||bethandaffiliates.com^
||betine.net^
||betitbet.com.tr^
||betiumaffiliate.com^
||betkare.link^
||betking.com^
||betkom.net^
||betmaks.co^
||betmarino.gen.tr^
||betmatik.cam^
||betmines.com^
||betobet.com^
||betper.com^
||betpertr.com^
||betpionergirisi.com^
||betrehberi.com^
||betrupici.com^
||betrupin.com^
||betsatadres.com^
||betsilva.vip^
||betsiteler.com^
||betsolutions.com^
||betsrolex.pro^
||betsson.com^
||betticketbet.com^
||bettilt.com^
||bettilti.com^
||bettingsite.biz^
||bettingue.com^
||betturkey-giris.org^
||betturkey.xyz^
||betturkeygiris.org^
||betunlim.com^
||betvaktim.com^
||betzone.co.uk^
||betzula.org^
||bilgilerle.net^
||bilgiokullari.com^
||bilyoncu.net^
||bilyoner.com^
||birebin.com^
||birxdenemebonusu.com^
||blistaffiliates.com^
||bluefoxaffiliates.com^
||bonusarayanlar.com^
||bonuscuabla.com^
||bonusdede.com^
||bonusdenemesi.com^
||bonusdreams.com^
||bonusenjoy.com^
||bonuslar.cc^
||bonusver.site^
||bonusverenler.com^
||bonusverensitelertr.com^
||bonusverenyenisite.com^
||bsinplus.com^
||budayapoker.us^
||caddebet.org^
||casibom.gen.tr^
||casibomgiris.click^
||cdn-global-mb.com^
||cdn-global-mst.com^
||cdn-in-flare.com^
||celtacdn.com^
||celticbet.org^
||cinkolink.com^
||clickpupbit.com^
||cmsbetconstruct.com^
||coconut2two.com^
||connect0r.online^
||cratosroyalbet.live^
||crystalbet.com^
||cutt.ly^
||cybermondo.com^
||damabet.com^
||dedeaff.com^
||dellabetadresi.com^
||demospin.net^
||deneme-bonus-yeni.com^
||deneme-bonusu-veren.net^
||denemebonusa.com^
||denemebonuscu.com^
||denemebonusforumu.com^
||denemebonusguncel.com^
||denemebonussitesi.com^
||denemebonusu.ai^
||denemebonusu.com^
||denemebonusuveren.net^
||denemebonusverenforum.info^
||denemefreespin.info^
||denemeler.cc^
||denemeslotbonus.com^
||dinamo-bet-oyna.com^
||dioraff.site^
||dub.is^
||dumanbet.gen.tr^
||dumanbet.website^
||dunyakupasi.org^
||ebetebet.com^
||editorbetguncelgiris.com^
||efbet.com^
||egamersworld.com^
||elipspartners.com^
||elitbet.com^
||enbet.gen.tr^
||enbetgirisyap.com^
||enbetguncel.com^
||enbetim.com^
||enbetsite.com^
||eniyidenemebonusu.info^
||etabetgiris.com^
||eticaretbayimiz.com^
||evdeyapalim.com.tr^
||everymatrix.com^
||excelaffiliates.com^
||exelgame.com^
||eyeleo.com^
||fasttrack-solutions.com^
||foodscovery.com^
||footystats.org^
||forbesposts.com^
||funkyjackpot.com^
||futbolistikanaliz.com^
||galaxyaffiliates.com^
||galaxyodds.com^
||gamyun.net^
||garaffiliate.com^
||gates-of-olympus-sites.pro^
||gdetraffic.pro^
||gelsincicek.com^
||genesysaffiliates.com^
||getrupiaffiliate.org^
||ghostautonomy.com^
||girisimbirligi.com^
||glastcoper.com^
||golvar.org^
||gotoduman.xyz^
||gotur.xyz^
||grandpasagiris.com^
||guncel-girisi.com^
||gunceladresi.org^
||guncelbetwoongiris.com^
||guncelgirisadresi.net^
||guncelsuperbetgiris.com^
||gunduzbulteni.com^
||guveniliradresin.com^
||guvenilirbet.com^
||haberpop.com^
||havadisbet.com^
||hayalaffiliate.com^
||hepyek.com^
||hepyekaffiliates.com^
||heylink.me^
||hitbetadres.club^
||hitbetpartner.com^
||hititbets.org^
||hizliortaklik.com^
||hobitoto.org^
||holeybetgirisi.com^
||hondubet.com^
||horozbet.com^
||hovardabet.com^
||hovardatr.com^
||ibizaortaklik.com^
||iddaa.com^
||ikimisliaffiliate.com^
||ikonbetgirisi.com^
||imagoliz.com^
||income.partners^
||insightflick.com^
||jeffbet.com^
||jivosite.com^
||kareasbetsikayet.com^
||kazancortagim.com^
||kazancplatformu.com^
||kingbetting.com^
||kiralikslotoyunlari.com^
||kisa.link^
||kisa.pro^
||kisalt.gg^
||kisalt.vip^
||kktcbet.com^
||kolaybetgirisadresi.com^
||kongaffiliates.com^
||kothambawala.com^
||kralbetgiris.vip^
||kurasport.com^
||launchdigi.net^
||lernick.xyz^
||levabet.live^
||limanbetpartners.com^
||linkredirect-bf.com^
||linkredirect-btp.com^
||linkredirect-bz.org^
||linkredirect-ci.com^
||linkredirect-en.com^
||linktolink.site^
||livespins.cloud^
||loomclick.com^
||loyalgiris.com^
||luckymatic.com^
||maltpartners.com^
||marathonbet.com^
||marino.bet^
||marketingkisalink.com^
||matbet.com^
||maximgir.link^
||maxortaklik.com^
||megabvip.com^
||meritbonus.org^
||meritslotkayit.com^
||mermibet.com^
||mersoaff.com^
||mersolink.com^
||meshuradres.best^
||millipiyangoonline.com^
||milyoncas.click^
||milyonluk.gen.tr^
||misli.com^
||mmyposta.com^
||morningdough.com^
||mosbetuz.com^
||mostauthor.com^
||mostlyfoodandcrafts.com^
||mphomewares.com^
||multi.bet.br^
||multibet.games^
||munirtatar.com^
||nasedvoriste.rs^
||nesine.com^
||nicobet.com^
||nicocep.com^
||nicosiabetting.com^
||nisanaff.xyz^
||nitropartner.com^
||noraguncelgiris.com^
||norwichuniversty.com^
||odds.am^
||oddsmatrix.com^
||odeonbet.com^
||oley.com^
||omaneltellink.link^
||onegameslink.com^
||opapaffiliates.gr^
||orananaliziyap.com^
||orisbetgiris.com.tr^
||ortakkazanim.com^
||ortaklikbudur.com^
||oyna-kazan.com^
||oynabetgiris.com^
||oyunskor.com^
||padisah.ai^
||padisahbetortaklik.com^
||pakkisalink.com^
||partnerbayi.com^
||partnerskareasbet.com^
||paybetget.cash^
||pekinbetaffiliate.com^
||pinco-online.com.tr^
||pinnacle.com^
||pinupcazino.com^
||postailetisim.com^
||pragmaticplay.com^
||prerelease-env.biz^
||puli.life^
||pulibetaff.com^
||pusulabet.com^
||qaxcraveniq.com^
||radabetgirisi.com^
||radiaff.com^
||radissonbet.me^
||radissonbetgiris.gen.tr^
||ramada.gen.tr^
||ramadabonus.com^
||redirectabebet.com^
||rekabetgirisi.com^
||reown.com^
||reslotguncelgiris.com^
||rexbet.name^
||richycashortaklik.com^
||romabet.gen.tr^
||royalortaklik.com^
||rulobet.life^
||rupilinks.com^
||ruplink.com^
||ruyabet.run^
||sahaweb.com^
||sanalticaretbayii.com^
||sanalticaretim.com^
||santosortak.vip^
||satispanel.com^
||sekabayi.com^
||sekabet-iframe.site^
||shortdigest.click^
||shortdigest.site^
||shortening.link^
||shorterflix.com^
||shorters.online^
||shortfive.online^
||shortla.com^
||shortlink.ist^
||shortpals.online^
||silentbet.com^
||silvagiris.com^
||sinaff.com^
||sitedenemebonusu.com^
||siyahbetaff.xyz^
||skybet.com^
||slotoyunlarisiteleri.com^
||slotsiteleripro.com^
||socialtournaments.com^
||songiris.net^
||sorunsuzgiris.org^
||southguncel.com^
||sporduragi.com^
||sportempiregirisi.com^
||sportsofertaes.com^
||sportybet.com^
||spreadex.com^
||spribe.io^
||spribegaming.com^
||spxstatic.com^
||stake.com^
||stardustevent.link^
||stoneguncel.link^
||sugarrushoyna.com^
||superortaklik.com^
||superpetbazaar.net^
||tablogiris.xyz^
||tahmingazetesi.net^
||taraftaryum.live^
||techxwebs.com^
||telegramiddaa.com^
||tepebasibelediyesi.com^
||thebrowhut.net^
||thedamcafe.net^
||timebet.com^
||tipbet.info^
||tipico.com^
||titolink.com^
||tolisto.com^
||tr-mostbet.com^
||tr-siteler.com^
||traincdn.com^
||trendsbreakingnews.xyz^
||tribersport.com^
||tropicaltikioyna.com^
||trpartners.io^
||trwin.com^
||tsunamifortune.com^
||tulipbetortaklik.com^
||turkeybet.org^
||turkishbetting.com^
||turkishnavy.com^
||tuttur.com^
||tvbet.tv^
||twittergiris.org^
||ucarecdn.com^
||universitypreferences.com^
||urlshortening.link^
||ustapoker.com^
||vatan.game^
||vatanplatform.com^
||vbetgiris.net^
||ventureaffiliates.com^
||venusaff.com^
||veraaff.com^
||vevoguncel.org^
||vevouygulama.com^
||vip.bio^
||vippark.gen.tr^
||virginbet.com^
||walletconnect.com^
||walletconnect.org^
||wearebettors.com^
||webbeluga.com^
||wepanknowledgecenter.org^
||whitehatgaming.com^
||wildcatevents.com^
||xslotgiris.com.tr^
||yallabetpartners.com^
||yamas.global^
||yayin.la^
||yenibetadresleri.com^
||yenibonusverensiteler.info^
||yenigibiler.top^
||yenigirisadresi.org^
||yenigirissorunsuz.com^
||yoncamarket.com^
||yonlenen.site^
||zaferbet.com^
||zerozero.com.tr^
||zlot.com^
||zolobet.com^
||zolobet.pro^
||zoombaplay.com^
||zotabet.com^
||zulagiris.click^
||zulasite.xyz^
||zullagit.xyz^
#- Other Redirect Sites & Gibberish 3th-Party Domains
||t2m.io^
||r2m.io^
||a.info^
||csnr.me^
||hub88.io^
||fstgo.to^
||phudub.is^
||cxaff.com^
||ncybs.com^
||trk4ot.com^
||o724rd.xyz^
||snbgir.xyz^
||xyzrdr.xyz^
||bcapps.org^
||bhszab.com^
||d724rd.xyz^
||sswwkk.com^
||pcbala.com^
||lnabew.com^
||bm1t5.site^
||bm365.site^
||bm1l5.site^
||gnbapi.com^
||genfkd.org^
||ft8ql3z.com^
||9lkf4hn.com^
||3vpcq6t.com^
||romaff2.com^
||hj4by9q.com^
||od6funh.top^
||qv3nb6x.com^
||gx2ycmn.com^
||x8hzzz0.com^
||tamgits.xyz^
||htrk656.com^
||gitbtn4.com^
||fsttredr.co^
||automyl.ink^
||bprkaff.com^
||prsuv.click^
||api7rng.com^
||btgo.online^
||pernet3.com^
||ririoek.com^
||roketaf.com^
||romaff1.com^
||satisbw.com^
||affsbet.com^
||qruvw.click^
||rstuv.click^
||echafcmb.com^
||vtr5py8m.com^
||kbgepymb.com^
||v2dj8wsg.com^
||v5xwn7sg.com^
||vmk9pr2v.com^
||vrz7sw2d.com^
||kaawsdrn.net^
||lxzsdfgw.xyz^
||gncbilgi.com^
||btmgris1.com^
||slotvvip.xyz^
||atlaffi.shop^
||naiofdsni.com^
||ame1a56mb.com^
||u9vijx7mb.com^
||p7dg2ptmb.com^
||1x9gzyjmb.com^
||asusprv.click^
||casinraff.com^
||onwngiris.com^
||365lpodds.com^
||citron000.com^
||movetru16.com^
||3kanumaigc.com^
||mxbrcdn510.com^
||affshowbet.com^
||atbpartner.com^
||mzyfmuskwr.net^
||cx3gl4chlh.com^
||2zta6ev6iq.com^
||5wrajzmsbt.com^
||77szo9ahpw.com^
||6xp1mvxcoa.com^
||wvwjxmcfth.com^
||cpkanaaifp.com^
||e4026ext8b.com^
||hrqhregkxq.net^
||eirwlppi31.com^
||324q9a8z34.com^
||lfscrjsn78.com^
||g58q43jgsd.com^
||jxcsysekgu.net^
||n3ukb21g7e.com^
||rlurk6los2.com^
||so7fx183fc.com^
||tm53cd3by2.com^
||ocbpartners.com^
||awsbtcdn100.com^
||fstdvcdn900.com^
||melredhwiku.top^
||cldfrbcdn302.com^
||akamsbcdn1400.com^
||gbaffpartners.com^
||limraffiliate.com^
||affiliatepipo4.com^
||plantlilium003.com^
||jptrbhspartners.com^
||vmemkhhgjigrjefb.com^
||fjykjczttspydxcx.com^
||hogoxiyfctcdpjbu.com^
||an-sentry-vfdsks.com^
||kutbdjfhftgdsksl.com^
||bn27redirectfast.com^
||xf38lo22j1y0ihymst.com^
||ac873817b738b056b2878225375542cb.com^
||2p2hnybhdgxjtgf6uqhso3tel6z5kdsa.xyz^
||760fket4m13v3v2i3zwtx13bgrr6n30s.xyz^
||lsuduawf3v6rthaw29npiunbbncuxc3n.xyz^
||n98w43fxejyrvpc9s82ynsgsijl975pz.xyz^
||r5d63ktxatvkpcr1ambke39t57edd52e.xyz^
||scc9tbm8mupfwfcuwrahpb2q4ytgd6lr.xyz^
||srenarj05s3nxp26xtx54me10isach2m.xyz^
#- Social Media Pages & Link Shorteners
||instagram.com/*bahis$doc
||instagram.com/*casino$doc
||instagram.com/btcsosyal^$doc
||instagram.com/mersoresmi^$doc
||instagram.com/onwin.com.tr^$doc
||pinterest.com/*bahis$doc
||pinterest.com/*casino$doc
||pinterest.com/aresbet$doc
||sites.google.com/view/bahis-oyna-simdi/$doc
||t.me/*bahis$doc
||t.me/*casino$doc
||t.me/*meritbet$doc
||t.me/acrobetresmi^$doc
||t.me/betzula$doc
||t.me/bonuskaplani^$doc
||t.me/btcsosyal^$doc
||t.me/denemebonusu$doc
||t.me/nfsbonus^$doc
||t.me/olaresmi^$doc
||t.me/onwin$doc
||x.com/*bahis$doc
||x.com/*casino$doc
||x.com/*meritbet$doc
||x.com/bet365^$doc
||x.com/btcsosyal^$doc
||x.com/onwin$doc
||x.com/primesosyal^$doc
!- tumblr.com
*-klab.tumblr.com^
||klab-*.tumblr.com^
!- pages.dev|blogspot.com
||redirect-*.pages.dev^

#- Datacenter Links
||50yo4fzxk02ujr25gm9y.s3.eu-west-1.amazonaws.com^
||agc-casino.s3.amazonaws.com^
||agc-casino.s3.eu-central-1.amazonaws.com^
||api-starzbet-tr--prd--pl-sb.api89rng.com^
||api-ligobet-tr--prd--pl-sb.api89rng.com^
||bettilt-sportsbook-prod.gtdevteam.work^
||canli-bahis.s3.eu-central-1.amazonaws.com^
||cdn-ilcfbjl.nitrocdn.com^
||d56vh6ph4jjmq.cloudfront.net^
||d3pvfi6m7bxu71.cloudfront.net^
||dmtb43htzkr6a.cloudfront.net^
||golvar-org.cdn.ampproject.org
||prtgaming.s3.eu-central-1.amazonaws.com^
||winxbets-net.cdn.ampproject.org^
||yabanci-bahis-siteleri.s3.eu-south-1.amazonaws.com^
||yeni-adres.s3.eu-central-1.amazonaws.com^
