! Title: 🇹🇷 [Türkçe] Statik Filtre Listesi - [Reklam, İzleyici ve Zararlı Yazılım]
! Homepage: https://github.com/Anxarden/turkish-filterlist/
! Author: Anxarden

#- Whitelist
@@||use.typekit.net^$script,font
||unrulymedia.com^
||useinsider.com^
||usercentrics.eu^
||userreport.com^
||usersnap.com^
||usheebainaut.com^
||vidoomy.com^
||virgul.com^
||visualwebsiteoptimizer.com^
||vlitag.com^
||vntsm.com^
||vuzismoothie.net^
||walletconnect.com^
||waust.at^
||whunpainty.com^
||wpadmngr.com^
||yadro.ru^
||yellowblue.io^
||yieldlove.com^
||yieldmo.com^
#- Domains /w Subs Addressing
||mt.9gag.com^
||privacy-api.9gag.com^
||t.9gag.com^
||fls-na.amazon.com^
||unagi.amazon.com^
||monitor.azure.com^
||pubmatic.bbvms.com^
||sofire.bdstatic.com^
||analitik.bik.gov.tr^
||data.bilibili.com^
||bat.bing.com^
||telemetry.canva.com^
||d1l6p2sc9645hc.cloudfront.net^
||d3c8j8snkzfr1n.cloudfront.net^
||static.cloudflareinsights.com^
||static.criteo.net^
||dmxleo.dailymotion.com^
||adserve.donanimhaber.com^
||improving.duckduckgo.com^
||matomo.drupart.com.tr^
||clck.dzen.ru^
||ms.dzen.ru^
||bundles.efilli.com^
||analitik.enerji.gov.tr^
||tracking.ensonhaber.com^
||tracking.g2crowd.com^
||collector.github.com^
||contributor.google.com^
||firebase.googleapis.com^
||imasdk.googleapis.com^
||fundingchoicesmessages.google.com^
||g.jwpsrv.com^
||medya.ilan.gov.tr^
||analitik.kgm.gov.tr^
||ads.linkedin.com^
||cdn.livechatinc.com^
||ad.mail.ru^
||ichnaea-web.netflix.com^
||analytics.onedio.com^
||adx.opera.com^
||stats.pardus.org.tr^
||ct.pinterest.com^
||weblog.rclone.org^
||w3-reporting.reddit.com^
||platform-api.sharethis.com^
||invite.soundcloud.com^
||dwt.soundcloud.com^
||thtk.temu.com^
||sofire.terabox.com^
||analytics.tiktok.com^
||ad01.tmgrup.com.tr^
||srv.tunefindforfans.com^
||widget.uservoice.com^
||csp.withgoogle.com^
||stats.wp.com^
||csp.yandex.net^
||bs.yandex.ru^
||mc.yandex.ru^
#- Domains /w Exceptions, Paths, Regex
||digitaloceanspaces.com^$third-party,from=~lofizen.co
||sjjdsjsdjsdsjdjsjdsjd.xyz^$third-party,~xhr
||jpicture.xyz^$third-party,~xhr
#- Specific Scripts/Queries/Fetchs/Blocks
||blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsE*/s16000/$third-party,image
||blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsE*/s728/$third-party,image
||flash.getpczone.com/sw.js^$script
||haberlercom.github.io/main/prebid$script
||naupsithizeekee.com/tag.min.js$redirect-rule=noopjs,domain=redecanais.ps
||eksenload.site/detect.js^$script
#- Regex Network Filters
/wp-content/*.gif$first-party,image,domain=/diziyou\d*\.com$/
/player/js/nuevo.min.js$script
/themes/bepeak/assets/js/sw.js$script
/themes/bepeak/player/js/devtools-detector.js$script
/themes/bepeak/player/js/os.js$script
#- Badware, Potantialy Unwanted & Fake/Bait Websites
||1800petmeds.icu^
||activators.pro^
||activators4windows.com^
||allpcworld.co^
||allpcworld.com^
||allpcworlds.com^
||app-valley.vip^
||appnee.com^
||appvalley-apk.com^
||avast.com^
||avg.com^
||avira.com^
||axisbank.co^
||bitcomet.com^
||bitlord.com^
||bittorrent.com^
||blackboxrepacke.com^
||bluekik.pro^
||bluemediafile.online^
||bluemediafiles.com^
||bluemediafiles.eu^
||bluemediafiles.homes^
||bluesmods.com^
||camhub.site^
||carsnspeed.net^
||ccleaner.com^
||ccleanercloud.com^
||ccm.net^
||clickverifier.online^
||cmdz35pvhcde.top^
||cnet.com^
||cracked-games.org^
||crackingcity.com^
||crackingpatching.com^
||crackingpatching.org^
||crackshash.org^
||crydconnect.com^
||cyberghostvpn.com^
||danceview.ru^
||dazactivator.com^
||debridleech.com^
||dekisoft.com^
||download.com^
||downloadly.ir^
||downloadly.net^
||downloadlyir.com^
||downloadlynet.ir^
||e-kitapindir.com^
||easycucina.net^
||enjoy7plains.xyz^
||exploreshops.net^
||expressvpn.com^
||ezcrack.info^
||filecr.com^
||findsexy.life^
||flowvideo.ru^
||freesoft.space^
||frostwire.com^
||ftuapps.dev^
||ftuapps.io^
||ftuapps.me^
||gadget.land^
||game-repack.site^
||gamefabrique.com^
||gamefabrique.ru^
||gendigital.com^
||getinmac.com^
||getintomac.net^
||getintopc.cc^
||getintopc.com^
||getitintopc.com^
||gexcontent.biz^
||googlesearch.shop^
||gshade.org^
||haxnode.net^
||heritagetrust.co^
||heya.today^
||i-loadzone.com^
||igetintopc.com^
||igg-games.cc^
||igg-games.com^
||intercambiosvirtuales.org^
||investinfo.net^
||iobit.com^
||iwashstation.com^
||kape.com^
||karanpc.com^
||kat.cr^
||katcr.to^
||kickass-official.blue^
||kickass.to^
||kickasstorrent.cr^
||kickasstorrents.cr^
||kickasstorrents.do^
||kickasstorrents.to^
||kik.com^
||kitabipdfindir.com^
||kitap-indir.online^
||kitapindirr.org^
||limewire.com^
||mainrepo.org^
||mcafee.com^
||meuble-salle-bain-teck.fr^
||militaryautoinsurance.biz^
||mrepo.org^
||nordvpnhosting.com^
||norton.com^
||nortonlifelock.com^
||oceanofapks.com^
||oceanofgame.cc^
||oceanofgames.com^
||oceanofgamesu.com^
||oceansofgamess.com^
||oceantogames.com^
||official-activator.net^
||omgyouwon.xyz^
||opera.com^
||pcprogs.net^
||pcprogs.ru^
||pcprotect.com^
||pdfindir.net^
||peoplemarketing.co^
||perfectprizes.net^
||placetowin.net^
||portable4pc.com^
||privateinternetaccess.com^
||prospect-verified.net^
||questionpro.ca^
||quickorange.net^
||rsload.net^
||runbig.xyz^
||s0ft4pc.com^
||sadeemapk.com^
||sadeempc.com^
||saglamoyun.net^
||soft-ex.icu^
||soft4pc.net^
||softmany.com^
||softonic.com^
||steamunlocked.net^
||subeamy.pw^
||sumorb.com^
||taiwebs.com^
||tdsshark.club^
||techandgadgets.net^
||techynews.org^
||thekickasstorrents.com^
||thelastpicture.show^
||tlauncher.co.com^
||tlauncher.org^
||totalav.com^
||tutubox.io^
||ucretsiz-ekitaplar-indir.info^
||unigogo.co^
||uservalidate.xyz^
||utorrent.com^
||vpnmentor.com^
||vstorrent.org^
||wifi4games.com^
||wifi4games.net^
||win7loader.com^
||windows-7.net^
||windows64.net^
||windowsbit.net^
||wizcase.com^
||worldsguide.net^
||yasdl.com^
||zenmate.com^
! kmspico [~massgrave.dev|~activated.win]
*kmspico.$document,to=/kmspico/
||kmspico*.$document,to=/kmspico/
||kms-*.$document,to=/kms-/
||kmsauto.$document,to=/kmsauto/
||km-spico.ru^
||kmsautos.ru^
||kmsautoplus.su^
||kmsmatrix.com^
! z-library [~go-to-library.sk|~z-library.sk|~z-lib.fm|~z-lib.gs|~1lib.sk]
/z-?lib/$document,to=~z-library.sk|~z-lib.fm|~z-lib.gs|/^z-?lib[^.]*\.(?:[^.]+|[^.]{2,4}\.[^.]{2})$/
||singlelogin.cc^
||go-to-zlibrary.com^
! fitgirl-repacks [~fitgirl-repacks.site]
||fitgirl$document,to=~fitgirl-repacks.site|/^fitgirl(?:[^.]*(?:pack|torrent)[^.]*\.(?:[^.]+|[^.]+\.[^.]+)|\.cc)$/
